#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 241172480 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2668), pid=14132, tid=14144
#
# JRE version: OpenJDK Runtime Environment (12.0.2+9) (build 12.0.2+9-Ubuntu-116.04)
# Java VM: OpenJDK 64-Bit Server VM (12.0.2+9-Ubuntu-116.04, mixed mode, tiered, compressed oops, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport %p %s %c %d %P %E" (or dumping to /home/user/work/javathought/spring-boot/coronavirun-tracter/core.14132)
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 io.javathoughts.coronavirustracter.CoronavirunTracterApplication

Host: Intel(R) Core(TM) i3-3110M CPU @ 2.40GHz, 4 cores, 3G, Ubuntu 16.04.4 LTS
Time: Sat May  2 18:22:13 2020 IST elapsed time: 247 seconds (0d 0h 4m 7s)

---------------  T H R E A D  ---------------

Current thread (0x00007f7b9c10a000):  VMThread "VM Thread" [stack: 0x00007f7b8012f000,0x00007f7b8022f000] [id=14144]

Stack: [0x00007f7b8012f000,0x00007f7b8022f000],  sp=0x00007f7b8022d080,  free space=1016k
Native frames: (J=compiled Java code, A=aot compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xec0c4a]
V  [libjvm.so+0xec17eb]
V  [libjvm.so+0x6475e5]
V  [libjvm.so+0xb872c8]
V  [libjvm.so+0xb7e94d]
V  [libjvm.so+0x768e3f]
V  [libjvm.so+0x769214]
V  [libjvm.so+0x774236]
V  [libjvm.so+0x7ef1ae]
V  [libjvm.so+0x7efeb0]
V  [libjvm.so+0x7f03d7]
V  [libjvm.so+0x722620]
V  [libjvm.so+0x727b33]
V  [libjvm.so+0x7872d4]
V  [libjvm.so+0xec30c8]
V  [libjvm.so+0xec89f7]
V  [libjvm.so+0xec9078]
V  [libjvm.so+0xec9323]
V  [libjvm.so+0xe5b239]
V  [libjvm.so+0xb8bcae]

VM_Operation (0x00007f7b281751d0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00007f7b50003800


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f7b50017050, length=80, elements={
0x00007f7b9c116800, 0x00007f7b9c119800, 0x00007f7b9c132000, 0x00007f7b9c134000,
0x00007f7b9c136000, 0x00007f7b9c138000, 0x00007f7b9c1fe000, 0x00007f7b9c20c000,
0x00007f7b9cd55800, 0x00007f7b4035b800, 0x00007f7b9cd58000, 0x00007f7b9c912000,
0x00007f7b9c918800, 0x00007f7b9c91b000, 0x00007f7b9c91c800, 0x00007f7b9c91e800,
0x00007f7b9c920800, 0x00007f7b9c922800, 0x00007f7b9cb8e800, 0x00007f7b9cb90800,
0x00007f7b9cb92800, 0x00007f7b9cb94000, 0x00007f7b9cb96000, 0x00007f7b9cb99000,
0x00007f7b9cba0000, 0x00007f7b9c012800, 0x00007f7b3800e800, 0x00007f7b3801b800,
0x00007f7b3c007800, 0x00007f7b3c008800, 0x00007f7b44001800, 0x00007f7b4c3ad800,
0x00007f7b4c084800, 0x00007f7b60008800, 0x00007f7b6000a800, 0x00007f7b64005000,
0x00007f7b64001000, 0x00007f7b74007000, 0x00007f7b74001000, 0x0000000002106800,
0x0000000002108000, 0x00007f7b04003000, 0x00007f7b04001000, 0x00007f7b18001800,
0x00007f7b18003800, 0x00007f7b1c005800, 0x00007f7b1c006800, 0x00007f7b2c015000,
0x00007f7b2c015800, 0x00007f7b40351800, 0x00007f7b400a9800, 0x00007f7b44003800,
0x00007f7b4400a000, 0x00007f7b5917e000, 0x00007f7b58692000, 0x00007f7b5c010000,
0x00007f7b5c00b800, 0x00007f7b6c004800, 0x00007f7b6c00f000, 0x00007f7b7c013000,
0x00007f7b7c016000, 0x00007f7afc003800, 0x00007f7afc005800, 0x00007f7b2001b800,
0x00007f7b10003800, 0x00007f7b10014800, 0x00007f7b14037800, 0x00007f7b1404c000,
0x00007f7b20008000, 0x00007f7b24003800, 0x00007f7b24005800, 0x00007f7b2000b800,
0x00007f7b3800d000, 0x00007f7b3801e800, 0x00007f7b20009000, 0x00007f7b3c00b000,
0x00007f7b3c005800, 0x00007f7b20012000, 0x00007f7b50003800, 0x00007f7b50016800
}

Java Threads: ( => current thread )
  0x00007f7b4c084800 JavaThread "HttpClient-70-Worker-1" daemon [_thread_blocked, id=14416, stack(0x00007f7afb7f8000,0x00007f7afb8f9000)]
  0x00007f7b60008800 JavaThread "HttpClient-71-Worker-0" daemon [_thread_blocked, id=14420, stack(0x00007f7b01bdc000,0x00007f7b01cdd000)]
  0x00007f7b6000a800 JavaThread "HttpClient-71-Worker-1" daemon [_thread_blocked, id=14421, stack(0x00007f7b020e1000,0x00007f7b021e2000)]
  0x00007f7b64005000 JavaThread "HttpClient-72-Worker-0" daemon [_thread_blocked, id=14423, stack(0x00007f7b01edf000,0x00007f7b01fe0000)]
  0x00007f7b64001000 JavaThread "HttpClient-72-Worker-1" daemon [_thread_blocked, id=14424, stack(0x00007f7b009ca000,0x00007f7b00acb000)]
  0x00007f7b74007000 JavaThread "HttpClient-73-Worker-0" daemon [_thread_blocked, id=14426, stack(0x00007f7b017d8000,0x00007f7b018d9000)]
  0x00007f7b74001000 JavaThread "HttpClient-73-Worker-1" daemon [_thread_blocked, id=14427, stack(0x00007f7b29b8d000,0x00007f7b29c8e000)]
  0x0000000002106800 JavaThread "HttpClient-74-Worker-0" daemon [_thread_blocked, id=14429, stack(0x00007f7b02ff0000,0x00007f7b030f1000)]
  0x0000000002108000 JavaThread "HttpClient-74-Worker-1" daemon [_thread_blocked, id=14430, stack(0x00007f7b022e3000,0x00007f7b023e4000)]
  0x00007f7b04003000 JavaThread "HttpClient-75-Worker-0" daemon [_thread_blocked, id=14432, stack(0x00007f7b031f2000,0x00007f7b032f3000)]
  0x00007f7b04001000 JavaThread "HttpClient-75-Worker-1" daemon [_thread_blocked, id=14433, stack(0x00007f7b015d6000,0x00007f7b016d7000)]
  0x00007f7b18001800 JavaThread "HttpClient-76-Worker-0" daemon [_thread_blocked, id=14435, stack(0x00007f7b014d5000,0x00007f7b015d6000)]
  0x00007f7b18003800 JavaThread "HttpClient-76-Worker-1" daemon [_thread_blocked, id=14436, stack(0x00007f7afbdfe000,0x00007f7afbeff000)]
  0x00007f7b1c005800 JavaThread "HttpClient-77-Worker-0" daemon [_thread_blocked, id=14438, stack(0x00007f7b00ccd000,0x00007f7b00dce000)]
  0x00007f7b1c006800 JavaThread "HttpClient-77-Worker-1" daemon [_thread_blocked, id=14439, stack(0x00007f7b008c9000,0x00007f7b009ca000)]
  0x00007f7b2c015000 JavaThread "HttpClient-78-Worker-0" daemon [_thread_blocked, id=14441, stack(0x00007f7b02aeb000,0x00007f7b02bec000)]
  0x00007f7b2c015800 JavaThread "HttpClient-78-Worker-1" daemon [_thread_blocked, id=14442, stack(0x00007f7b29c8e000,0x00007f7b29d8f000)]
  0x00007f7b40351800 JavaThread "HttpClient-79-Worker-0" daemon [_thread_blocked, id=14446, stack(0x00007f7b2857b000,0x00007f7b2867c000)]
  0x00007f7b400a9800 JavaThread "HttpClient-79-Worker-1" daemon [_thread_blocked, id=14447, stack(0x00007f7b2897f000,0x00007f7b28a80000)]
  0x00007f7b44003800 JavaThread "HttpClient-80-Worker-0" daemon [_thread_blocked, id=14449, stack(0x00007f7b2847a000,0x00007f7b2857b000)]
  0x00007f7b4400a000 JavaThread "HttpClient-80-Worker-1" daemon [_thread_blocked, id=14450, stack(0x00007f7b03eff000,0x00007f7b04000000)]
  0x00007f7b5917e000 JavaThread "HttpClient-81-Worker-0" daemon [_thread_blocked, id=14452, stack(0x00007f7b033f4000,0x00007f7b034f5000)]
  0x00007f7b58692000 JavaThread "HttpClient-81-Worker-1" daemon [_thread_blocked, id=14453, stack(0x00007f7b02dee000,0x00007f7b02eef000)]
  0x00007f7b5c010000 JavaThread "HttpClient-82-Worker-0" daemon [_thread_blocked, id=14455, stack(0x00007f7b037f8000,0x00007f7b038f9000)]
  0x00007f7b5c00b800 JavaThread "HttpClient-82-Worker-1" daemon [_thread_blocked, id=14456, stack(0x00007f7b03bfc000,0x00007f7b03cfd000)]
  0x00007f7b6c004800 JavaThread "HttpClient-83-Worker-0" daemon [_thread_blocked, id=14458, stack(0x00007f7b2877d000,0x00007f7b2887e000)]
  0x00007f7b6c00f000 JavaThread "HttpClient-83-Worker-1" daemon [_thread_blocked, id=14459, stack(0x00007f7b2887e000,0x00007f7b2897f000)]
  0x00007f7b7c013000 JavaThread "HttpClient-84-Worker-0" daemon [_thread_blocked, id=14461, stack(0x00007f7b010d1000,0x00007f7b011d2000)]
  0x00007f7b7c016000 JavaThread "HttpClient-84-Worker-1" daemon [_thread_blocked, id=14462, stack(0x00007f7b034f5000,0x00007f7b035f6000)]
  0x00007f7afc003800 JavaThread "HttpClient-85-Worker-0" daemon [_thread_blocked, id=14464, stack(0x00007f7afbafb000,0x00007f7afbbfc000)]
  0x00007f7afc005800 JavaThread "HttpClient-85-Worker-1" daemon [_thread_blocked, id=14465, stack(0x00007f7b01cdd000,0x00007f7b01dde000)]
  0x00007f7b2001b800 JavaThread "HttpClient-86-SelectorManager" daemon [_thread_blocked, id=14466, stack(0x00007f7afb9fa000,0x00007f7afbafb000)]
  0x00007f7b10003800 JavaThread "HttpClient-86-Worker-0" daemon [_thread_blocked, id=14467, stack(0x00007f7b03cfd000,0x00007f7b03dfe000)]
  0x00007f7b10014800 JavaThread "HttpClient-86-Worker-1" daemon [_thread_blocked, id=14468, stack(0x00007f7b03dfe000,0x00007f7b03eff000)]
  0x00007f7b14037800 JavaThread "HttpClient-87-Worker-0" daemon [_thread_blocked, id=14470, stack(0x00007f7b036f7000,0x00007f7b037f8000)]
  0x00007f7b1404c000 JavaThread "HttpClient-87-Worker-1" daemon [_thread_blocked, id=14471, stack(0x00007f7b02eef000,0x00007f7b02ff0000)]
  0x00007f7b20008000 JavaThread "HttpClient-88-SelectorManager" daemon [_thread_blocked, id=14472, stack(0x00007f7afb4f5000,0x00007f7afb5f6000)]
  0x00007f7b24003800 JavaThread "HttpClient-88-Worker-0" daemon [_thread_blocked, id=14473, stack(0x00007f7b038f9000,0x00007f7b039fa000)]
  0x00007f7b24005800 JavaThread "HttpClient-88-Worker-1" daemon [_thread_blocked, id=14474, stack(0x00007f7b026e7000,0x00007f7b027e8000)]
  0x00007f7b2000b800 JavaThread "HttpClient-89-SelectorManager" daemon [_thread_blocked, id=14475, stack(0x00007f7b28177000,0x00007f7b28278000)]
  0x00007f7b3800d000 JavaThread "HttpClient-89-Worker-0" daemon [_thread_blocked, id=14476, stack(0x00007f7b00fd0000,0x00007f7b010d1000)]
  0x00007f7b3801e800 JavaThread "HttpClient-89-Worker-1" daemon [_thread_blocked, id=14477, stack(0x00007f7b005c6000,0x00007f7b006c7000)]
  0x00007f7b20009000 JavaThread "HttpClient-90-SelectorManager" daemon [_thread_blocked, id=14478, stack(0x00007f7afb6f7000,0x00007f7afb7f8000)]
  0x00007f7b3c00b000 JavaThread "HttpClient-90-Worker-0" daemon [_thread_blocked, id=14479, stack(0x00007f7b28278000,0x00007f7b28379000)]
  0x00007f7b3c005800 JavaThread "HttpClient-90-Worker-1" daemon [_thread_blocked, id=14480, stack(0x00007f7b2867c000,0x00007f7b2877d000)]
  0x00007f7b20012000 JavaThread "HttpClient-91-SelectorManager" daemon [_thread_in_native, id=14482, stack(0x00007f7afb8f9000,0x00007f7afb9fa000)]
  0x00007f7b50003800 JavaThread "HttpClient-91-Worker-0" daemon [_thread_blocked, id=14483, stack(0x00007f7b28076000,0x00007f7b28177000)]
  0x00007f7b50016800 JavaThread "HttpClient-91-Worker-1" daemon [_thread_blocked, id=14484, stack(0x00007f7afbeff000,0x00007f7afc000000)]

Other Threads:
=>0x00007f7b9c10a000 VMThread "VM Thread" [stack: 0x00007f7b8012f000,0x00007f7b8022f000] [id=14144]
  0x00007f7b9c200800 WatcherThread [stack: 0x00007f7b71622000,0x00007f7b71722000] [id=14152]
  0x00007f7b9c04f800 GCTaskThread "GC Thread#0" [stack: 0x00007f7b812b9000,0x00007f7b813b9000] [id=14139]
  0x00007f7b68001000 GCTaskThread "GC Thread#1" [stack: 0x00007f7b70af6000,0x00007f7b70bf6000] [id=14155]
  0x00007f7b68002800 GCTaskThread "GC Thread#2" [stack: 0x00007f7b709f5000,0x00007f7b70af5000] [id=14156]
  0x00007f7b68004000 GCTaskThread "GC Thread#3" [stack: 0x00007f7b708f4000,0x00007f7b709f4000] [id=14157]
  0x00007f7b9c057000 ConcurrentGCThread "G1 Main Marker" [stack: 0x00007f7b811b8000,0x00007f7b812b8000] [id=14140]
  0x00007f7b9c059000 ConcurrentGCThread "G1 Conc#0" [stack: 0x00007f7b810b7000,0x00007f7b811b7000] [id=14141]
  0x00007f7b9c09a800 ConcurrentGCThread "G1 Refine#0" [stack: 0x00007f7b80bb2000,0x00007f7b80cb2000] [id=14142]
  0x00007f7b6c001000 ConcurrentGCThread "G1 Refine#1" [stack: 0x00007f7b707f3000,0x00007f7b708f3000] [id=14158]
  0x00007f7b9c09c800 ConcurrentGCThread "G1 Young RemSet Sampling" [stack: 0x00007f7b80ab1000,0x00007f7b80bb1000] [id=14143]

Threads with active compile tasks:
C2 CompilerThread0  5677       4       sun.nio.ch.SelectionKeyImpl::interestOps (50 bytes)

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00007f7b9c00e490] Threads_lock - owner thread: 0x00007f7b9c10a000
[0x00007f7b9c00ec70] Heap_lock - owner thread: 0x00007f7b50003800

Heap address: 0x00000000c4000000, size: 960 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 garbage-first heap   total 450560K, used 76027K [0x00000000c4000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 45415K, capacity 46580K, committed 46720K, reserved 1089536K
  class space    used 5217K, capacity 5678K, committed 5760K, reserved 1048576K
Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, A=archive, TAMS=top-at-mark-start (previous, next)
|   0|0x00000000c4000000, 0x00000000c4100000, 0x00000000c4100000|100%| O|  |TAMS 0x00000000c4100000, 0x00000000c4000000| Untracked 
|   1|0x00000000c4100000, 0x00000000c4200000, 0x00000000c4200000|100%| O|  |TAMS 0x00000000c4200000, 0x00000000c4100000| Untracked 
|   2|0x00000000c4200000, 0x00000000c4300000, 0x00000000c4300000|100%| O|  |TAMS 0x00000000c4300000, 0x00000000c4200000| Untracked 
|   3|0x00000000c4300000, 0x00000000c43c8000, 0x00000000c4400000| 78%| O|  |TAMS 0x00000000c43c8000, 0x00000000c4300000| Untracked 
|   4|0x00000000c4400000, 0x00000000c4500000, 0x00000000c4500000|100%| O|  |TAMS 0x00000000c4500000, 0x00000000c4400000| Untracked 
|   5|0x00000000c4500000, 0x00000000c4600000, 0x00000000c4600000|100%| O|  |TAMS 0x00000000c4600000, 0x00000000c4500000| Untracked 
|   6|0x00000000c4600000, 0x00000000c4700000, 0x00000000c4700000|100%| O|  |TAMS 0x00000000c4700000, 0x00000000c4600000| Untracked 
|   7|0x00000000c4700000, 0x00000000c4800000, 0x00000000c4800000|100%| O|  |TAMS 0x00000000c4800000, 0x00000000c4700000| Untracked 
|   8|0x00000000c4800000, 0x00000000c4900000, 0x00000000c4900000|100%| O|  |TAMS 0x00000000c4900000, 0x00000000c4800000| Untracked 
|   9|0x00000000c4900000, 0x00000000c4a00000, 0x00000000c4a00000|100%| O|  |TAMS 0x00000000c4a00000, 0x00000000c4900000| Untracked 
|  10|0x00000000c4a00000, 0x00000000c4b00000, 0x00000000c4b00000|100%| O|  |TAMS 0x00000000c4b00000, 0x00000000c4a00000| Untracked 
|  11|0x00000000c4b00000, 0x00000000c4c00000, 0x00000000c4c00000|100%| O|  |TAMS 0x00000000c4c00000, 0x00000000c4b00000| Untracked 
|  12|0x00000000c4c00000, 0x00000000c4d00000, 0x00000000c4d00000|100%| O|  |TAMS 0x00000000c4d00000, 0x00000000c4c00000| Untracked 
|  13|0x00000000c4d00000, 0x00000000c4e00000, 0x00000000c4e00000|100%| O|  |TAMS 0x00000000c4e00000, 0x00000000c4d00000| Untracked 
|  14|0x00000000c4e00000, 0x00000000c4f00000, 0x00000000c4f00000|100%| O|  |TAMS 0x00000000c4f00000, 0x00000000c4e00000| Untracked 
|  15|0x00000000c4f00000, 0x00000000c4f00000, 0x00000000c5000000|  0%| F|  |TAMS 0x00000000c4f00000, 0x00000000c4f00000| Untracked 
|  16|0x00000000c5000000, 0x00000000c5000000, 0x00000000c5100000|  0%| F|  |TAMS 0x00000000c5000000, 0x00000000c5000000| Untracked 
|  17|0x00000000c5100000, 0x00000000c5200000, 0x00000000c5200000|100%|HS|  |TAMS 0x00000000c5200000, 0x00000000c5100000| Complete 
|  18|0x00000000c5200000, 0x00000000c5300000, 0x00000000c5300000|100%|HC|  |TAMS 0x00000000c5300000, 0x00000000c5200000| Complete 
